ItemId,Name,Sell1,Buy1,Price1,Stock1,Sell12,Buy12,Price12,Stock12
216,                     Porc,1,1,1000,5,0,1,1,5
217,          Brass Flowerpot,1,1,1000,5,0,1,1,5
218,        Earthen Flowerpot,1,1,1000,5,0,1,1,5
219,        Ceramic Flowerpot,1,1,1000,5,0,1,1,5
220,         Wooden Flowerpot,1,1,5000,5,0,1,1,5
221,         Arcane Flowerpot,1,1,10000,5,0,1,1,5
222,       Fighting Fish Tank,1,1,100000,5,0,1,1,5
223,           River Aquarium,1,1,20000,5,0,1,1,5
224,             Bay Aquarium,1,1,20000,5,0,1,1,5
225,            Reef Aquarium,1,1,20000,5,0,1,1,5
314,9-Drawer Almirah,1,1,40000,5,0,1,1,5
315,6-Drawer Almirah,1,1,40000,5,0,1,1,5
316,3-Drawer Almirah,1,1,10000,5,0,1,1,5
317,              Bronze Rose,1,1,10000,5,0,1,1,5
318,             Crystal Rose,1,1,30000,5,0,1,1,5
319,               Shell Lamp,1,1,10000,5,0,1,1,5
321,             Mythril Bell,1,1,200000,5,0,1,1,5
322,              Horn Trophy,1,1,100000,5,0,1,1,5
326,          Yellow Hobby Bo,1,1,10000,5,0,1,1,5
327,             Red Hobby Bo,1,1,10000,5,0,1,1,5
328,           Black Hobby Bo,1,1,10000,5,0,1,1,5
329,            Blue Hobby Bo,1,1,10000,5,0,1,1,5
330,           Green Hobby Bo,1,1,20000,5,0,1,1,5
331,             Winged Altar,1,1,10000,5,0,1,1,5
332,            Winged Plaque,1,1,95000,5,0,1,1,5
333,           Winged Balance,1,1,10000,5,0,1,1,5
343,               Harp Stool,1,1,10000,5,0,1,1,5
349,                      Ryl,1,1,39000,5,0,1,1,5
350,                      Rep,1,1,50000,5,0,1,1,5
351,                      Fed,1,1,30000,5,0,1,1,5
352,           Half Partition,1,1,30000,5,0,1,1,5
353,                   Spence,1,1,20000,5,0,1,1,5
354,                Bookstack,1,1,50000,5,0,1,1,5
355,              Bread Crock,1,1,30000,5,0,1,1,5
357,                Partition,1,1,10000,5,0,1,1,5
358,                 Credenza,1,1,10000,5,0,1,1,5
359,                    Bahut,1,1,5000,5,0,1,1,5
360,                    Matka,1,1,50000,5,0,1,1,5
361,                 Gallipot,1,1,10000,5,0,1,1,5
362,             Fluoro-flora,1,1,10000,5,0,1,1,5
363,             Amigo Cactus,1,1,10000,5,0,1,1,5
364,             Amiga Cactus,1,1,15000,5,0,1,1,5
368,                      San,1,1,20000,5,0,1,1,5
369,                      Bas,1,1,15000,5,0,1,1,5
370,                      Win,1,1,10000,5,0,1,1,5
371,           Butterfly Cage,1,1,10000,5,0,1,1,5
372,             Cricket Cage,1,1,10000,5,0,1,1,5
373,             Glowfly Cage,1,1,20000,5,0,1,1,5
374,                 Parclose,1,1,40000,5,0,1,1,5
378,Blue 9D Almirah,1,1,20000,5,0,1,1,5
379,Blue 6D Almirah,1,1,20000,5,0,1,1,5
380,Blue 3D Almirah,1,1,10000,5,0,1,1,5
381,Green 9D Almirah,1,1,20000,5,0,1,1,5
382,Green 6D Almirah,1,1,20000,5,0,1,1,5
383,Green 3D Almirah,1,1,10000,5,0,1,1,5
384,Yellow 9D Almirah,1,1,50000,5,0,1,1,5
385,Yellow 6D Almirah,1,1,50000,5,0,1,1,5
386,Yellow 3D Almirah,1,1,10000,5,0,1,1,5
387,White 9D Almirah,1,1,50000,5,0,1,1,5
388,White 6D Almirah,1,1,50000,5,0,1,1,5
389,White 3D Almirah,1,1,10000,5,0,1,1,5
390,             Carmine Desk,1,1,20000,5,0,1,1,5
391,            Cerulean Desk,1,1,20000,5,0,1,1,5
392,              Myrtle Desk,1,1,20000,5,0,1,1,5
393,                Ecru Desk,1,1,20000,5,0,1,1,5
394,                        B,1,1,10000,5,0,1,1,5
395,                        G,1,1,20000,5,0,1,1,5
396,                        Y,1,1,10000,5,0,1,1,5
397,                        W,1,1,20000,5,0,1,1,5
402,         Blue Noble's Bed,1,1,80000,5,0,1,1,5
403,        Green Noble's Bed,1,1,30000,5,0,1,1,5
404,                      Yel,1,1,20000,5,0,1,1,5
405,        White Noble's Bed,1,1,50000,5,0,1,1,5
406,                        B,1,1,25000,5,0,1,1,5
407,                        G,1,1,20000,5,0,1,1,5
408,                        Y,1,1,10000,5,0,1,1,5
409,                        W,1,1,20000,5,0,1,1,5
410,          Red Round Table,1,1,10000,5,0,1,1,5
411,         Blue Round Table,1,1,60000,5,0,1,1,5
412,                Green Rnd,1,1,30000,5,0,1,1,5
413,               Yellow Rnd,1,1,60000,5,0,1,1,5
414,                White Rnd,1,1,20000,5,0,1,1,5
416,                Tomeshelf,1,1,30000,5,0,1,1,5
417,            Storage Hutch,1,1,10000,5,0,1,1,5
418,            Tidings Board,1,1,30000,5,0,1,1,5
419,            Leisure Table,1,1,15000,5,0,1,1,5
420,            Meadsweet Pot,1,1,50000,5,0,1,1,5
421,                        R,1,1,50000,5,0,1,1,5
422,          Elshimo Pachira,1,1,30000,5,0,1,1,5
423,             Tavern Bench,1,1,30000,5,0,1,1,5
424,           Feasting Table,1,1,50000,5,0,1,1,5
425,                Girandola,1,1,20000,5,0,1,1,5
429,                        R,1,1,10000,5,0,1,1,5
430,                        B,1,1,20000,5,0,1,1,5
431,                        G,1,1,10000,5,0,1,1,5
432,                        Y,1,1,10000,5,0,1,1,5
433,                        W,1,1,10000,5,0,1,1,5
440,               Squat Desk,1,1,20000,5,0,1,1,5
445,        Vaisselier Royale,1,1,40000,5,0,1,1,5
450,              Candelabrum,1,1,10000,5,0,1,1,5
459,            Candle Holder,1,1,10000,5,0,1,1,5
460,           Bakery Platter,1,1,10000,5,0,1,1,5
472,                      Bkn,1,1,2000,5,0,1,1,5
473,              Broken Comp,1,1,1000,5,0,1,1,5
482,                      Bkn,1,1,1000,5,0,1,1,5
483,                      Bkn,1,1,8000,5,0,1,1,5
484,                      Bkn,1,1,1000,5,0,1,1,5
485,                      Bkn,1,1,1000,5,0,1,1,5
486,                      Bkn,1,1,300,5,0,1,1,5
487,                      Bkn,1,1,300,5,0,1,1,5
488,                      Bkn,1,1,1000,5,0,1,1,5
489,                      Bkn,1,1,1000000,5,0,1,1,5
490,                      Bkn,1,1,3000,5,0,1,1,5
491,                      Bkn,1,1,1000,5,0,1,1,5
492,        Drachenfall Water,1,1,2000,5,0,1,1,5
493,            Brass Canteen,1,1,1000,5,0,1,1,5
497,              Gigas Socks,1,1,500,5,1,1,10000,5
498,          Yagudo Necklace,1,1,1000,5,1,1,10000,5
499,           Gigas Necklace,1,1,1000,5,1,1,10000,5
501,              Quadav Helm,1,1,500,5,1,1,6000,5
503,                  Sunsand,1,1,10000,5,1,1,2,5
505,                Sheepskin,1,1,1000,5,1,1,7000,5
506,           Coeurl Leather,1,1,4000,5,1,1,40000,5
507,              Goblin Mail,1,1,500,5,1,1,6000,5
508,              Goblin Helm,1,1,300,5,1,1,3000,5
510,             Goblin Armor,1,1,100,5,1,1,1000,5
511,              Goblin Mask,1,1,100,5,1,1,2000,5
529,              Luminicloth,1,1,5000,5,1,1,10000,5
532,          Magicmart Flyer,1,1,1,5,1,1,1,5
533,           Derfland Humus,1,1,1000,5,0,1,1,5
534,           Gausebit Grass,1,1,5000,5,1,1,30000,5
536,           Adventurer Cpn,1,1,1,5,0,1,1,5
544,             Test Answers,1,1,9000,5,0,1,1,5
546,            Starfall Tear,1,1,10000,5,0,1,1,5
548,          Tenshodo Invite,1,1,9950,5,0,1,1,5
550,              Steam Clock,1,1,1000,5,0,1,1,5
551,        Bruised Starfruit,1,1,2000,5,0,1,1,5
560,              Zeruhn Soot,1,1,100,5,1,1,1000,5
564,          Fingernail Sack,1,1,600,5,0,1,1,5
565,               Teeth Sack,1,1,1000,5,0,1,1,5
566,               Goblin Cup,1,1,500,5,0,1,1,5
568,               Goblin Die,1,1,1000,5,0,1,1,5
572,               Herb Seeds,1,1,100,5,1,1,1000,5
573,          Vegetable Seeds,1,1,100,5,1,1,12500,5
574,              Fruit Seeds,1,1,100,5,1,1,1000,5
575,              Grain Seeds,1,1,100,5,1,1,1000,5
596,         Quadav Backplate,1,1,500,5,1,1,6000,5
597,              Mine Gravel,1,1,2000,5,0,1,1,5
605,                  Pickaxe,1,1,1000,5,1,1,3000,5
606,              Fetich Head,1,1,2000,5,0,1,1,5
607,             Fetich Torso,1,1,2000,5,0,1,1,5
608,              Fetich Arms,1,1,2000,5,0,1,1,5
609,              Fetich Legs,1,1,2000,5,0,1,1,5
610,                 San D'Or,1,1,1000,5,1,1,1000,5
611,                Rye Flour,1,1,500,5,1,1,10000,5
612,           Kazham Peppers,1,1,100,5,1,1,3000,5
614,            Mhaura Garlic,1,1,1000,5,1,1,2000,5
615,           Selbina Butter,1,1,1000,5,1,1,6000,5
616,                Pie Dough,1,1,300,5,1,1,3000,5
617,                   Ginger,1,1,1000,5,1,1,4000,5
618,                Blue Peas,1,1,100,5,1,1,1000,5
619,                   Popoto,1,1,1000,5,1,1,1000,5
620,            Tarutaru Rice,1,1,200,5,1,1,3000,5
621,           Crying Mustard,1,1,1000,5,1,1,2000,5
622,           Dried Marjoram,1,1,500,5,1,1,2000,5
623,               Bay Leaves,1,1,100,5,1,1,2000,5
624,              Pamtam Kelp,1,1,1000,5,1,1,4000,5
625,            Apple Vinegar,1,1,100,5,1,1,2000,5
626,             Black Pepper,1,1,1000,5,1,1,3000,5
627,              Maple Sugar,1,1,1000,5,1,1,1000,5
628,                 Cinnamon,1,1,2000,5,1,1,10000,5
629,              Millioncorn,1,1,100,5,1,1,2000,5
630,             Ogre Pumpkin,1,1,1000,5,1,1,3000,5
631,               Horo Flour,1,1,2000,5,1,1,1000,5
632,              Kukuru Bean,1,1,200,5,1,1,3000,5
633,                Olive Oil,1,1,500,5,1,1,2000,5
635,                      Win,1,1,1000,5,1,1,400,5
636,                Chamomile,1,1,1000,5,1,1,2000,5
637,                Slime Oil,1,1,1000,5,1,1,4000,5
638,                     Sage,1,1,500,5,1,1,4000,5
639,                 Chestnut,1,1,200,5,1,1,2000,5
640,               Copper Ore,1,1,100,5,1,1,300,5
641,                  Tin Ore,1,1,1000,5,1,1,500,5
642,                 Zinc Ore,1,1,500,5,1,1,1000,5
643,                 Iron Ore,1,1,1000,5,1,1,12000,5
644,              Mythril Ore,1,1,1000,5,1,1,15000,5
645,            Darksteel Ore,1,1,3000,5,1,1,60000,5
646,               Adaman Ore,1,1,2000,5,1,1,30000,5
647,           Molybdenum Ore,1,1,20000,5,0,1,1,5
648,             Copper Ingot,1,1,1000,5,1,1,12000,5
649,             Bronze Ingot,1,1,2000,5,1,1,2000,5
650,              Brass Ingot,1,1,3000,5,1,1,13000,5
651,               Iron Ingot,1,1,3000,5,1,1,40000,5
652,              Steel Ingot,1,1,10000,5,1,1,100000,5
653,            Mythril Ingot,1,1,5000,5,1,1,50000,5
654,          Darksteel Ingot,1,1,10000,5,1,1,150000,5
655,             Adaman Ingot,1,1,10000,5,1,1,200000,5
656,                Beastcoin,1,1,100,5,1,1,1000,5
657,              Tama-Hagane,1,1,10000,5,1,1,50000,5
658,           Damascus Ingot,1,1,8000,5,1,1,100000,5
659,                Tin Ingot,1,1,1000,5,1,1,6000,5
660,             Bronze Sheet,1,1,2000,5,1,1,6000,5
661,              Brass Sheet,1,1,5000,5,1,1,50000,5
662,               Iron Sheet,1,1,4000,5,1,1,50000,5
663,            Mythril Sheet,1,1,10000,5,1,1,50000,5
664,          Darksteel Sheet,1,1,10000,5,1,1,200000,5
665,             Adaman Sheet,1,1,30000,5,1,1,500000,5
666,              Steel Sheet,1,1,10000,5,1,1,70000,5
667,                     Blsd,1,1,20000,5,1,1,77500,5
668,                      Ocl,1,1,10000,5,1,1,150000,5
669,                     Mlbd,1,1,20000,5,1,1,120000,5
670,           Aluminum Sheet,1,1,15000,5,1,1,140000,5
671,             Silver Sheet,1,1,2000,5,1,1,10000,5
672,            Bronze Scales,1,1,1000,5,1,1,3000,5
673,             Brass Scales,1,1,1000,5,1,1,5000,5
674,              Iron Scales,1,1,5000,5,1,1,40000,5
675,            Adaman Scales,1,1,1000,5,1,1,34004,5
676,             Steel Scales,1,1,1000,5,1,1,10000,5
678,             Aluminum Ore,1,1,1000,5,1,1,20000,5
679,           Aluminum Ingot,1,1,2000,5,1,1,80000,5
680,               Iron Chain,1,1,3000,5,1,1,70000,5
681,            Mythril Chain,1,1,10000,5,1,1,50000,5
682,          Darksteel Chain,1,1,10000,5,1,1,120000,5
683,             Adaman Chain,1,1,60000,5,1,1,200000,5
684,           Aluminum Chain,1,1,8000,5,0,1,1,5
685,               Khroma Ore,1,1,1000,5,1,1,30000,5
686,                       Im,1,1,10000,5,1,1,90000,5
688,            Arrowwood Log,1,1,300,5,1,1,3000,5
689,                Lauan Log,1,1,300,5,1,1,4000,5
690,                  Elm Log,1,1,1000,5,1,1,5000,5
691,                Maple Log,1,1,500,5,1,1,1000,5
692,                Beech Log,1,1,1000,5,1,1,19900,5
693,               Walnut Log,1,1,1000,5,1,1,2000,5
694,             Chestnut Log,1,1,1000,5,1,1,3000,5
695,               Willow Log,1,1,3000,5,1,1,1000,5
696,                  Yew Log,1,1,1000,5,0,1,1,5
697,                Holly Log,1,1,3000,5,1,1,32500,5
698,                  Ash Log,1,1,100,5,1,1,2000,5
699,                  Oak Log,1,1,1000,5,1,1,12000,5
700,             Mahogany Log,1,1,2000,5,1,1,30000,5
701,             Rosewood Log,1,1,3000,5,1,1,40000,5
702,                Ebony Log,1,1,2000,5,1,1,30000,5
703,            Petrified Log,1,1,5000,5,1,1,50000,5
704,             Bamboo Stick,1,1,1000,5,1,1,3000,5
705,            Arrowwood Lbr,1,1,100,5,1,1,1000,5
706,             Lauan Lumber,1,1,500,5,1,1,2000,5
707,               Elm Lumber,1,1,1000,5,1,1,11000,5
708,             Maple Lumber,1,1,500,5,1,1,2000,5
709,             Beech Lumber,1,1,5000,5,1,1,30000,5
710,          Chestnut Lumber,1,1,2000,5,1,1,4000,5
711,            Walnut Lumber,1,1,2000,5,1,1,5000,5
712,            Willow Lumber,1,1,1000,5,1,1,3000,5
713,               Yew Lumber,1,1,2000,5,1,1,6000,5
714,             Holly Lumber,1,1,2000,5,1,1,6000,5
715,               Ash Lumber,1,1,1000,5,1,1,3000,5
716,               Oak Lumber,1,1,4000,5,1,1,20000,5
717,             Mahogany Lbr,1,1,5000,5,1,1,45000,5
718,             Rosewood Lbr,1,1,5000,5,1,1,50000,5
719,             Ebony Lumber,1,1,4000,5,1,1,50000,5
720,           Ancient Lumber,1,1,20000,5,1,1,100000,5
721,            Rattan Lumber,1,1,1000,5,1,1,5000,5
722,               Divine Log,1,1,2000,5,1,1,38000,5
723,            Divine Lumber,1,1,2000,5,1,1,123000,5
726,                      Stl,1,1,10000,5,1,1,100000,5
727,              Dogwood Log,1,1,1000,5,1,1,10000,5
728,                    Dogwd,1,1,4000,5,1,1,2000,5
729,            Bloodwood Log,1,1,8000,5,1,1,250000,5
730,                    Bldwd,1,1,12000,5,1,1,1185000,5
731,            Aquilaria Log,1,1,1000,5,0,1,1,5
732,                Kapor Log,1,1,2000,5,1,1,50000,5
736,               Silver Ore,1,1,500,5,1,1,1500,5
737,                 Gold Ore,1,1,1000,5,1,1,50000,5
738,             Platinum Ore,1,1,3000,5,1,1,70000,5
739,           Orichalcum Ore,1,1,3000,5,1,1,120000,5
740,             Phrygian Ore,1,1,1000,5,1,1,10500,5
743,                       Ph,1,1,10000,5,1,1,300000,5
744,             Silver Ingot,1,1,2000,5,1,1,30000,5
745,               Gold Ingot,1,1,10000,5,1,1,180000,5
746,           Platinum Ingot,1,1,10000,5,1,1,300000,5
747,                      Ocl,1,1,50000,5,1,1,900000,5
748,           Gold Beastcoin,1,1,3000,5,1,1,20000,5
749,                      Mtl,1,1,3000,5,1,1,20000,5
750,         Silver Beastcoin,1,1,3000,5,1,1,10000,5
751,                      Plt,1,1,1000,5,1,1,50000,5
752,               Gold Sheet,1,1,30000,5,1,1,100000,5
753,                       Ph,1,1,10000,5,0,1,1,5
754,           Platinum Sheet,1,1,20000,5,1,1,50000,5
756,               Durium Ore,1,1,1000,5,1,1,10000,5
757,             Durium Ingot,1,1,5000,5,1,1,220000,5
758,             Durium Sheet,1,1,4000,5,1,1,300000,5
759,             Durium Chain,1,1,30000,5,1,1,500000,5
760,             Silver Chain,1,1,10000,5,1,1,100000,5
761,               Gold Chain,1,1,30000,5,1,1,200000,5
762,           Platinum Chain,1,1,20000,5,1,1,390000,5
763,                      Ocl,1,1,45000,5,0,1,1,5
764,              Brass Chain,1,1,4000,5,1,1,20000,5
767,                Carnelian,1,1,8000,5,1,1,425000,5
768,              Flint Stone,1,1,200,5,1,1,2000,5
769,                 Red Rock,1,1,1000,5,1,1,10000,5
770,                Blue Rock,1,1,2000,5,1,1,30000,5
771,              Yellow Rock,1,1,3000,5,1,1,30000,5
772,               Green Rock,1,1,2000,5,1,1,1500,5
773,         Translucent Rock,1,1,1000,5,1,1,10000,5
774,              Purple Rock,1,1,1000,5,1,1,13500,5
775,               Black Rock,1,1,1000,5,1,1,10000,5
776,               White Rock,1,1,1000,5,1,1,12000,5
777,                Fulmenite,1,1,3000,5,1,1,60000,5
778,                 Heliodor,1,1,10000,5,1,1,600000,5
779,               Aventurine,1,1,1000,5,1,1,1,5
780,                  Clarite,1,1,1000,5,1,1,1,5
781,                  Larimar,1,1,1000,5,1,1,1,5
782,                 Selenite,1,1,1000,5,1,1,100101,5
783,                Tenebrite,1,1,2000,5,0,1,1,5
784,                  Jadeite,1,1,4000,5,1,1,20000,5
785,                  Emerald,1,1,10000,5,1,1,120000,5
786,                     Ruby,1,1,20000,5,1,1,100000,5
787,                  Diamond,1,1,5000,5,1,1,100000,5
788,                  Peridot,1,1,13000,5,1,1,60000,5
789,                    Topaz,1,1,10000,5,1,1,87500,5
790,                   Garnet,1,1,5000,5,1,1,30000,5
791,               Aquamarine,1,1,2000,5,1,1,30000,5
792,                    Pearl,1,1,1000,5,1,1,18000,5
793,              Black Pearl,1,1,1000,5,1,1,32500,5
794,                 Sapphire,1,1,10000,5,1,1,120000,5
795,             Lapis Lazuli,1,1,1000,5,1,1,10000,5
796,               Light Opal,1,1,1000,5,1,1,5000,5
797,                  Painite,1,1,10000,5,1,1,40000,5
798,                Turquoise,1,1,20000,5,1,1,70000,5
799,                     Onyx,1,1,1000,5,1,1,10000,5
800,                 Amethyst,1,1,1000,5,1,1,10000,5
801,              Chrysoberyl,1,1,2000,5,1,1,25000,5
802,                Moonstone,1,1,2000,5,1,1,25000,5
803,                 Sunstone,1,1,2000,5,1,1,20000,5
804,                   Spinel,1,1,10000,5,1,1,120000,5
805,                   Zircon,1,1,2000,5,1,1,24000,5
806,               Tourmaline,1,1,1000,5,1,1,5000,5
807,                 Sardonyx,1,1,1000,5,1,1,10000,5
808,                Goshenite,1,1,8000,5,1,1,50000,5
809,              Clear Topaz,1,1,100,5,1,1,9000,5
810,                 Fluorite,1,1,1000,5,1,1,20000,5
811,                 Ametrine,1,1,750,5,1,1,10000,5
812,               Deathstone,1,1,5000,5,1,1,100000,5
813,               Angelstone,1,1,15000,5,1,1,120000,5
814,                    Amber,1,1,300,5,1,1,10000,5
815,                   Sphene,1,1,1000,5,1,1,10000,5
816,              Silk Thread,1,1,1000,5,1,1,30000,5
817,             Grass Thread,1,1,1000,5,1,1,2000,5
818,            Cotton Thread,1,1,1000,5,1,1,5000,5
819,             Linen Thread,1,1,2000,5,1,1,14000,5
820,              Wool Thread,1,1,3000,5,1,1,40000,5
821,           Rainbow Thread,1,1,10000,5,1,1,65000,5
822,            Silver Thread,1,1,5000,5,1,1,40000,5
823,              Gold Thread,1,1,10000,5,1,1,70000,5
824,              Grass Cloth,1,1,2000,5,1,1,10000,5
825,             Cotton Cloth,1,1,1000,5,1,1,4000,5
826,              Linen Cloth,1,1,4000,5,1,1,35000,5
827,               Wool Cloth,1,1,8000,5,1,1,50000,5
828,             Velvet Cloth,1,1,5000,5,1,1,60000,5
829,               Silk Cloth,1,1,10000,5,1,1,76000,5
830,            Rainbow Cloth,1,1,15000,5,1,1,120000,5
831,            Shining Cloth,1,1,5000,5,1,1,100000,5
832,               Sheep Wool,1,1,2000,5,1,1,10000,5
833,               Moko Grass,1,1,100,5,1,1,1000,5
834,            Saruta Cotton,1,1,500,5,1,1,1250,5
835,              Flax Flower,1,1,500,5,1,1,2000,5
836,          Damascene Cloth,1,1,15000,5,1,1,200000,5
837,            Malboro Fiber,1,1,39000,5,1,1,700000,5
838,               Spider Web,1,1,1000,5,1,1,40000,5
839,           Crawler Cocoon,1,1,100,5,1,1,3000,5
840,             Chocobo Fthr,1,1,42505000,5,1,1,1000,5
841,           Yagudo Feather,1,1,100,5,1,1,1000,5
842,          Giant Bird Fthr,1,1,1000,5,1,1,6000,5
843,                        G,1,1,1000,5,1,1,25000,5
844,          Phoenix Feather,1,1,10000,5,1,1,200000,5
845,                  Black C,1,1,1000,5,1,1,10000,5
846,              Insect Wing,1,1,100,5,1,1,3000,5
847,             Bird Feather,1,1,100,5,1,1,2000,5
848,          Dhalmel Leather,1,1,10000,5,1,1,78000,5
849,              Undead Skin,1,1,1000,5,1,1,20000,5
850,            Sheep Leather,1,1,3000,5,1,1,40000,5
851,              Ram Leather,1,1,4000,5,1,1,40000,5
852,              Lizard Skin,1,1,1000,5,1,1,2000,5
853,              Raptor Skin,1,1,1000,5,1,1,20000,5
854,          Cockatrice Skin,1,1,1000,5,1,1,10000,5
855,            Tiger Leather,1,1,9600,5,1,1,90000,5
856,              Rabbit Hide,1,1,1000,5,1,1,1000,5
857,             Dhalmel Hide,1,1,2000,5,1,1,30000,5
858,                Wolf Hide,1,1,500,5,1,1,18000,5
859,                 Ram Skin,1,1,650,5,1,1,6000,5
860,            Behemoth Hide,1,1,2000,5,1,1,130000,5
861,               Tiger Hide,1,1,1000,5,1,1,30000,5
862,                    Behem,1,1,7000,5,1,1,80000,5
863,              Coeurl Hide,1,1,1000,5,1,1,30000,5
864,              Fish Scales,1,1,1000,5,1,1,1500,5
865,           Nidhogg Scales,1,1,4000,5,1,1,60000,5
866,            Wyvern Scales,1,1,100000,5,1,1,1300000,5
867,            Dragon Scales,1,1,3000,5,1,1,100000,5
868,             Pugil Scales,1,1,1000,5,1,1,500,5
869,              Lizard Molt,1,1,30000,5,1,1,1000000,5
870,                     Smth,1,1,30000,5,1,1,310000,5
871,                    Calig,1,1,1000,5,1,1,170000,5
872,                      Tgh,1,1,50000,5,1,1,295000,5
873,            Light Ram Lth,1,1,2015,5,1,1,300000,5
874,           Amaltheia Hide,1,1,30000,5,0,1,1,5
875,            Amaltheia Lth,1,1,60000,5,0,1,1,5
876,               Manta Skin,1,1,2000,5,1,1,20000,5
877,            Manta Leather,1,1,30000,5,1,1,70000,5
878,             Karakul Skin,1,1,1000,5,1,1,20000,5
879,          Karakul Leather,1,1,30000,5,1,1,300000,5
880,                Bone Chip,1,1,500,5,1,1,2000,5
881,               Crab Shell,1,1,500,5,1,1,2000,5
882,              Sheep Tooth,1,1,300,5,1,1,1000,5
883,            Behemoth Horn,1,1,3000,5,1,1,50000,5
